    1.58723E+00  -3.52130E-02   2.23442E+00  -4.64512E-02   2.47089E+00
   -1.47116E-02   3.67599E-01  -3.36836E-01   9.15647E+00  -7.51354E-02
    2.10558E+00  -5.38880E-02   3.52651E+00  -2.12165E-02   5.61585E-01
   -1.72712E-02   7.22375E-01  -6.03233E-01   1.72071E+01  -1.70192E-01
    4.56185E+00  -1.12152E-01   8.00462E+00  -7.15241E-02   1.68069E+00
   -2.60852E-02   2.32583E+00  -4.77986E-02   2.63522E+00  -1.45251E-02
    3.76015E-01  -6.32070E-01   1.60356E+01  -1.51588E-01   4.14197E+00
   -1.19855E-01   7.34689E+00  -6.40977E-02   1.49684E+00  -3.59277E-02
    2.09348E+00  -4.04984E-02   2.04509E+00  -7.63817E-03   3.01753E-01
   -6.32498E-01   1.83293E+01  -1.63041E-01   4.90846E+00  -1.60105E-01
    8.87274E+00  -7.38680E-02   1.82835E+00  -4.95861E-02   2.61840E+00
   -6.37925E-02   2.98252E+00  -1.50131E-02   3.95034E-01  -6.53418E-01
    1.66201E+01  -1.48662E-01   4.31946E+00  -1.17009E-01   7.67662E+00
   -6.27973E-02   1.58509E+00  -3.40954E-02   2.23140E+00  -4.52154E-02
    2.46756E+00  -1.45277E-02   3.67104E-01  -3.32256E-01   9.14413E+00
   -7.40822E-02   2.10274E+00  -5.21241E-02   3.52175E+00  -2.09356E-02
    5.60828E-01  -1.69099E-02   7.21400E-01  -5.94627E-01   1.71839E+01
   -1.67910E-01   4.55571E+00  -1.08149E-01   7.99384E+00  -7.06835E-02
    1.67843E+00  -2.49220E-02   2.32269E+00  -4.64806E-02   2.63167E+00
   -1.69576E-02   3.82565E-01  -6.24049E-01   1.60140E+01  -1.49516E-01
    4.13639E+00  -1.16180E-01   7.33700E+00  -6.33490E-02   1.49482E+00
   -3.48807E-02   2.09066E+00  -3.96427E-02   2.04279E+00  -7.48725E-03
    3.01347E-01  -6.23330E-01   1.83046E+01  -1.86235E-01   4.97091E+00
   -1.55668E-01   8.86079E+00  -7.29535E-02   1.82589E+00  -4.82764E-02
    2.61488E+00  -6.23008E-02   2.97850E+00  -1.48155E-02   3.94502E-01
   -6.45105E-01   1.65977E+01  -1.46502E-01   4.31364E+00  -1.13169E-01
    7.66628E+00  -6.20045E-02   1.58296E+00  -3.29794E-02   2.22840E+00
   -4.39812E-02   2.46423E+00  -1.43441E-02   3.66609E-01  -3.27682E-01
    9.13181E+00  -7.30305E-02   2.09991E+00  -5.03627E-02   3.51701E+00
   -2.06551E-02   5.60073E-01  -1.65491E-02   7.20429E-01  -6.50043E-01
    1.73330E+01  -1.65632E-01   4.54958E+00  -1.04150E-01   7.98309E+00
   -6.98440E-02   1.67617E+00  -2.37602E-02   2.31957E+00  -4.51643E-02
    2.62813E+00  -1.67663E-02   3.82051E-01  -6.16039E-01   1.59925E+01
   -1.47447E-01   4.13082E+00  -1.12510E-01   7.32713E+00  -6.26014E-02
    1.49281E+00  -3.38350E-02   2.08785E+00  -5.17777E-02   2.07542E+00
   -7.33652E-03   3.00941E-01  -6.14175E-01   1.82800E+01  -1.85784E-01
    4.96970E+00  -1.51236E-01   8.84888E+00  -7.20403E-02   1.82343E+00
   -4.69686E-02   2.61136E+00  -6.08110E-02   2.97449E+00  -1.46182E-02
    3.93971E-01  -6.36804E-01   1.65754E+01  -1.44344E-01   4.30784E+00
   -1.09335E-01   7.65597E+00  -6.12128E-02   1.58083E+00  -3.18648E-02
    2.22540E+00  -4.27487E-02   2.46092E+00  -1.41607E-02   3.66116E-01
   -3.23115E-01   9.11953E+00  -7.19802E-02   2.09709E+00  -4.86036E-02
    3.51228E+00  -2.03749E-02   5.59319E-01  -1.61888E-02   7.19460E-01
   -7.08681E-01   1.74904E+01  -1.63356E-01   4.54347E+00  -1.00157E-01
    7.97236E+00  -6.90057E-02   1.67392E+00  -4.71545E-02   2.38239E+00
   -4.38498E-02   2.62460E+00  -1.65752E-02   3.81537E-01  -6.08041E-01
    1.59710E+01  -1.45381E-01   4.12528E+00  -1.08846E-01   7.31729E+00
   -6.18547E-02   1.49081E+00  -3.27907E-02   2.08505E+00  -5.07397E-02
    2.07263E+00  -7.18600E-03   3.00537E-01  -6.33993E-01   1.83332E+01
   -1.83299E-01   4.96303E+00  -1.46810E-01   8.83699E+00  -7.11282E-02
    1.82098E+00  -4.56625E-02   2.60785E+00  -5.93233E-02   2.97050E+00
   -1.44212E-02   3.93442E-01  -6.28513E-01   1.65531E+01  -1.66624E-01
    4.36767E+00  -1.05505E-01   7.64569E+00  -6.04221E-02   1.57871E+00
   -3.07518E-02   2.22241E+00  -4.15178E-02   2.45761E+00  -1.39776E-02
    3.65624E-01  -3.18554E-01   9.10728E+00  -7.09313E-02   2.09427E+00
   -6.13833E-02   3.54660E+00  -2.00952E-02   5.58568E-01  -1.58289E-02
    7.18493E-01  -6.99933E-01   1.74670E+01  -1.61084E-01   4.53737E+00
   -9.61699E-02   7.96167E+00  -6.81684E-02   1.67167E+00  -4.63238E-02
    2.38017E+00  -4.25371E-02   2.62108E+00  -1.63843E-02   3.81026E-01
   -6.00053E-01   1.59496E+01  -1.43318E-01   4.11974E+00  -1.05186E-01
    7.30747E+00  -6.11091E-02   1.48881E+00  -3.17478E-02   2.08225E+00
   -4.97030E-02   2.06985E+00  -8.29168E-03   3.03502E-01  -7.34056E-01
    1.86015E+01  -1.80816E-01   4.95637E+00  -1.42390E-01   8.82514E+00
   -7.02174E-02   1.81854E+00  -4.43581E-02   2.60435E+00  -5.78376E-02
    2.96651E+00  -1.42244E-02   3.92914E-01  -6.20234E-01   1.65309E+01
   -1.67295E-01   4.36947E+00  -1.01681E-01   7.63543E+00  -5.96325E-02
    1.57659E+00  -2.96402E-02   2.21943E+00  -4.02886E-02   2.45432E+00
   -1.37947E-02   3.65134E-01  -3.13999E-01   9.09506E+00  -8.30007E-02
    2.12664E+00  -6.99273E-02   3.56951E+00  -1.98158E-02   5.57819E-01
   -1.54696E-02   7.17530E-01  -6.91196E-01   1.74436E+01  -1.58814E-01
    4.53130E+00  -1.00599E-01   7.97353E+00  -6.73323E-02   1.66943E+00
   -4.51334E-02   2.37698E+00  -4.12261E-02   2.61756E+00  -1.61938E-02
    3.80515E-01  -5.92075E-01   1.59282E+01  -1.41257E-01   4.11422E+00
   -1.01531E-01   7.29769E+00  -6.03644E-02   1.48681E+00  -3.07064E-02
    2.07946E+00  -4.86677E-02   2.06708E+00  -1.40579E-02   3.18946E-01
   -7.24752E-01   1.85766E+01  -1.78337E-01   4.94973E+00  -1.37976E-01
    8.81332E+00  -6.93079E-02   1.81610E+00  -4.30555E-02   2.60086E+00
   -5.63538E-02   2.96254E+00  -1.40279E-02   3.92388E-01  -6.11966E-01
    1.65088E+01  -1.65110E-01   4.36361E+00  -9.78624E-02   7.62521E+00
   -5.88439E-02   1.57448E+00  -3.09338E-02   2.22289E+00  -3.90610E-02
    2.45103E+00  -1.36121E-02   3.64645E-01  -3.09450E-01   9.08288E+00
   -8.23908E-02   2.12500E+00  -6.81419E-02   3.56473E+00  -1.95368E-02
    5.57072E-01  -1.51107E-02   7.16568E-01  -6.82472E-01   1.74202E+01
   -1.56548E-01   4.52523E+00  -1.57179E-01   8.12487E+00  -6.64973E-02
    1.66720E+00  -4.39445E-02   2.37380E+00  -3.99169E-02   2.61406E+00
   -1.60034E-02   3.80006E-01  -5.84108E-01   1.59069E+01  -1.39199E-01
    4.10872E+00  -9.78808E-02   7.28792E+00  -5.96208E-02   1.48482E+00
   -2.96663E-02   2.07668E+00  -4.76339E-02   2.06432E+00  -1.38984E-02
    3.18519E-01  -7.15461E-01   1.85518E+01  -1.75862E-01   4.94311E+00
   -1.33568E-01   8.80152E+00  -7.78050E-02   1.83883E+00  -4.17546E-02
    2.59738E+00  -5.48721E-02   2.95858E+00  -1.38316E-02   3.91863E-01
   -6.03709E-01   1.64867E+01  -1.62927E-01   4.35778E+00  -9.40485E-02
    7.61500E+00  -6.88381E-02   1.60121E+00  -4.58111E-02   2.26269E+00
   -3.78351E-02   2.44775E+00  -1.34297E-02   3.64157E-01  -3.04907E-01
    9.07073E+00  -8.13279E-02   2.12216E+00  -6.63590E-02   3.55996E+00
   -1.92582E-02   5.56326E-01  -1.47523E-02   7.15610E-01  -6.73759E-01
    1.73970E+01  -1.54285E-01   4.51919E+00  -1.53115E-01   8.11401E+00
   -6.56635E-02   1.66497E+00  -4.27572E-02   2.37063E+00  -3.91329E-02
    2.61197E+00  -1.58134E-02   3.79498E-01  -5.76152E-01   1.58856E+01
   -1.51081E-01   4.14046E+00  -9.42356E-02   7.27819E+00  -5.88781E-02
    1.48284E+00  -2.86276E-02   2.07390E+00  -4.66014E-02   2.06156E+00
   -1.37391E-02   3.18094E-01  -7.06182E-01   1.85270E+01  -1.73389E-01
    4.93650E+00  -1.29166E-01   8.78977E+00  -8.18586E-02   1.84966E+00
   -4.04555E-02   2.59391E+00  -5.33923E-02   2.95462E+00  -1.36356E-02
    3.91339E-01  -5.95463E-01   1.64647E+01  -1.60747E-01   4.35195E+00
   -1.01779E-01   7.63565E+00  -7.14288E-02   1.60813E+00  -4.46794E-02
    2.25966E+00  -3.66108E-02   2.44448E+00  -1.32476E-02   3.63671E-01
   -3.00370E-01   9.05861E+00  -8.02665E-02   2.11933E+00  -6.45784E-02
    3.55520E+00  -1.89799E-02   5.55583E-01  -1.43944E-02   7.14654E-01
   -6.65057E-01   1.73738E+01  -1.76266E-01   4.57782E+00  -1.49057E-01
    8.10319E+00  -6.48307E-02   1.66275E+00  -4.15715E-02   2.36746E+00
   -6.17495E-02   2.67230E+00  -1.56236E-02   3.78992E-01  -5.68207E-01
    1.58644E+01  -1.62237E-01   4.17022E+00  -9.05953E-02   7.26848E+00
   -5.81364E-02   1.48086E+00  -2.75903E-02   2.07114E+00  -4.55702E-02
    2.05881E+00  -1.35800E-02   3.17669E-01  -6.96915E-01   1.85023E+01
   -1.70920E-01   4.92992E+00  -1.24769E-01   8.77804E+00  -8.09334E-02
    1.84719E+00  -3.91581E-02   2.59045E+00  -5.19145E-02   2.95068E+00
   -1.34399E-02   3.90817E-01  -5.87228E-01   1.64427E+01  -1.58571E-01
    4.34615E+00  -1.57228E-01   7.78357E+00  -7.06245E-02   1.60598E+00
   -4.35492E-02   2.25665E+00  -5.56818E-02   2.49535E+00  -1.30657E-02
    3.63185E-01  -2.95943E-01   9.04680E+00  -7.92065E-02   2.11650E+00
   -6.28002E-02   3.55046E+00  -1.87020E-02   5.54842E-01  -1.40369E-02
    7.13700E-01  -6.56367E-01   1.73506E+01  -1.75752E-01   4.57646E+00
   -1.45004E-01   8.09239E+00  -6.66175E-02   1.66751E+00  -4.03873E-02
    2.36431E+00  -6.04129E-02   2.66874E+00  -1.54340E-02   3.78487E-01
   -5.60272E-01   1.58433E+01  -1.60151E-01   4.16466E+00  -1.15779E-01
    7.33557E+00  -5.73958E-02   1.47889E+00  -3.69282E-02   2.09601E+00
   -4.45405E-02   2.05606E+00  -1.34211E-02   3.17246E-01  -6.87661E-01
    1.84776E+01  -1.92217E-01   4.98665E+00  -1.20379E-01   8.76634E+00
   -8.00095E-02   1.84473E+00  -3.78625E-02   2.58700E+00  -5.04386E-02
    2.94675E+00  -1.32444E-02   3.90296E-01  -5.79003E-01   1.64208E+01
   -1.56397E-01   4.34036E+00  -1.53335E-01   7.77320E+00  -6.98212E-02
    1.60384E+00  -4.24205E-02   2.25364E+00  -5.93137E-02   2.50503E+00
   -1.28840E-02   3.62701E-01  -4.34162E-01   9.41502E+00  -7.81479E-02
    2.11368E+00  -6.10244E-02   3.54573E+00  -1.84245E-02   5.54102E-01
   -1.36799E-02   7.12749E-01  -6.47689E-01   1.73275E+01  -1.73463E-01
    4.57037E+00  -1.40957E-01   8.08162E+00  -7.70765E-02   1.69534E+00
   -3.92048E-02   2.36116E+00  -5.90781E-02   2.66519E+00  -1.52447E-02
    3.77984E-01  -5.99615E-01   1.59480E+01  -1.58068E-01   4.15912E+00
   -1.55774E-01   7.44197E+00  -5.66561E-02   1.47692E+00  -3.74610E-02
    2.09743E+00  -4.35121E-02   2.05333E+00  -1.32624E-02   3.16824E-01
   -6.78419E-01   1.84530E+01  -1.93668E-01   4.99051E+00  -1.15994E-01
    8.75468E+00  -7.90868E-02   1.84228E+00  -3.65685E-02   2.58356E+00
   -4.89648E-02   2.94283E+00  -1.30492E-02   3.89777E-01  -5.93063E-01
    1.64582E+01  -1.54226E-01   4.33458E+00  -1.49447E-01   7.76285E+00
   -6.90190E-02   1.60171E+00  -4.12933E-02   2.25064E+00  -5.80608E-02
    2.50169E+00  -1.27026E-02   3.62219E-01  -4.29453E-01   9.40249E+00
   -7.70907E-02   2.11087E+00  -5.92509E-02   3.54101E+00  -2.10853E-02
    5.61181E-01  -1.33234E-02   7.11801E-01  -6.39023E-01   1.73045E+01
   -1.71177E-01   4.56429E+00  -1.36914E-01   8.07088E+00  -7.62285E-02
    1.69308E+00  -3.80238E-02   2.35803E+00  -5.77450E-02   2.66165E+00
   -1.50556E-02   3.77481E-01  -6.79910E-01   1.61613E+01  -1.55988E-01
    4.15359E+00  -1.52052E-01   7.43208E+00  -5.59174E-02   1.47496E+00
   -3.64119E-02   2.09464E+00  -4.68796E-02   2.06227E+00  -1.31039E-02
    3.16403E-01  -6.69190E-01   1.84285E+01  -1.91172E-01   4.98388E+00
   -1.11615E-01   8.74304E+00  -7.81654E-02   1.83983E+00  -3.52763E-02
    2.58013E+00  -4.95321E-02   2.94434E+00  -1.28542E-02   3.89259E-01
   -6.95050E-01   1.67292E+01  -1.52058E-01   4.32882E+00  -1.45564E-01
    7.75254E+00  -6.82179E-02   1.59958E+00  -4.01676E-02   2.24765E+00
   -5.68095E-02   2.49837E+00  -1.25215E-02   3.61737E-01  -4.24750E-01
    9.38999E+00  -7.60349E-02   2.10806E+00  -5.74798E-02   3.53631E+00
   -2.43148E-02   5.69762E-01  -1.29674E-02   7.10855E-01  -6.30367E-01
    1.72815E+01  -1.68894E-01   4.55824E+00  -1.32878E-01   8.06017E+00
   -7.53817E-02   1.69084E+00  -3.68444E-02   2.35490E+00  -5.64138E-02
    2.65811E+00  -1.48668E-02   3.76980E-01  -6.71826E-01   1.61399E+01
   -1.53910E-01   4.14808E+00  -1.48335E-01   7.42222E+00  -6.83091E-02
    1.50784E+00  -3.53643E-02   2.09186E+00  -5.47893E-02   2.08326E+00
   -1.29457E-02   3.15983E-01  -6.59972E-01   1.84040E+01  -1.88679E-01
    4.97727E+00  -1.07242E-01   8.73144E+00  -7.72452E-02   1.83739E+00
   -3.39858E-02   2.57670E+00  -7.15896E-02   3.00286E+00  -1.26595E-02
    3.88742E-01  -6.86682E-01   1.67070E+01  -1.69310E-01   4.37460E+00
   -1.41687E-01   7.74225E+00  -6.74178E-02   1.59746E+00  -3.90434E-02
    2.24467E+00  -5.55599E-02   2.49505E+00  -1.23405E-02   3.61257E-01
   -4.20054E-01   9.37753E+00  -7.49805E-02   2.10526E+00  -5.57111E-02
    3.53161E+00  -2.40298E-02   5.69006E-01  -1.26119E-02   7.09912E-01
   -6.21724E-01   1.72586E+01  -1.66614E-01   4.55219E+00  -1.28846E-01
    8.04949E+00  -7.45360E-02   1.68860E+00  -3.56666E-02   2.35177E+00
   -5.50842E-02   2.65459E+00  -1.46783E-02   3.76481E-01  -6.63754E-01
    1.61185E+01  -1.51836E-01   4.14258E+00  -1.44622E-01   7.41238E+00
   -6.83199E-02   1.50786E+00  -3.43180E-02   2.08909E+00  -5.37473E-02
    2.08050E+00  -1.27876E-02   3.15564E-01  -6.50767E-01   1.83797E+01
   -1.86190E-01   4.97067E+00  -1.02875E-01   8.71987E+00  -7.63262E-02
    1.83495E+00  -3.26970E-02   2.57329E+00  -7.00877E-02   2.99888E+00
   -1.24651E-02   3.88227E-01  -6.78326E-01   1.66848E+01  -1.75018E-01
    4.38972E+00  -1.37814E-01   7.73199E+00  -6.66188E-02   1.59534E+00
   -3.79207E-02   2.24169E+00  -5.43120E-02   2.49175E+00  -1.21598E-02
    3.60779E-01  -4.15363E-01   9.36510E+00  -8.10338E-02   2.12130E+00
   -5.39447E-02   3.52693E+00  -2.37452E-02   5.68252E-01  -1.22568E-02
    7.08971E-01  -7.43378E-01   1.75806E+01  -1.64337E-01   4.54617E+00
   -1.24820E-01   8.03883E+00  -7.36914E-02   1.68636E+00  -3.44903E-02
    2.34866E+00  -5.37565E-02   2.65108E+00  -1.44900E-02   3.75982E-01
   -6.55692E-01   1.60971E+01  -1.49764E-01   4.13710E+00  -1.40915E-01
    7.40257E+00  -6.75657E-02   1.50587E+00  -3.32731E-02   2.08632E+00
   -5.27067E-02   2.07775E+00  -1.26298E-02   3.15146E-01  -6.97054E-01
    1.85021E+01  -1.83704E-01   4.96409E+00  -9.85137E-02   8.70833E+00
   -7.54084E-02   1.83252E+00  -4.91861E-02   2.61692E+00  -6.85878E-02
    2.99491E+00  -1.22709E-02   3.87713E-01  -6.69981E-01   1.66627E+01
   -1.72822E-01   4.38391E+00  -1.33947E-01   7.72175E+00  -6.58209E-02
    1.59323E+00  -3.67994E-02   2.23873E+00  -5.30657E-02   2.48845E+00
   -1.19794E-02   3.60301E-01  -4.10679E-01   9.35271E+00  -8.64484E-02
    2.13563E+00  -6.01886E-02   3.54346E+00  -2.34610E-02   5.67499E-01
   -1.19022E-02   7.08032E-01  -7.35714E-01   1.75603E+01  -1.62064E-01
    4.54016E+00  -1.20799E-01   8.02821E+00  -7.28479E-02   1.68413E+00
   -3.33155E-02   2.34556E+00  -5.24305E-02   2.64757E+00  -1.43019E-02
    3.75485E-01  -6.47640E-01   1.60759E+01  -1.47695E-01   4.13163E+00
   -1.37212E-01   7.39278E+00  -6.68125E-02   1.50388E+00  -3.22296E-02
    2.08357E+00  -5.16675E-02   2.07500E+00  -1.24722E-02   3.14730E-01
   -7.70666E-01   1.86967E+01  -1.81221E-01   4.95753E+00  -1.19484E-01
    8.76375E+00  -7.44918E-02   1.83010E+00  -5.34970E-02   2.62832E+00
   -6.70898E-02   2.99095E+00  -1.20770E-02   3.87201E-01  -6.61646E-01
    1.66407E+01  -1.70630E-01   4.37812E+00  -1.30085E-01   7.71154E+00
   -6.50240E-02   1.59112E+00  -3.56797E-02   2.23577E+00  -5.18210E-02
    2.48516E+00  -1.17992E-02   3.59825E-01  -4.06001E-01   9.34034E+00
   -8.53802E-02   2.13281E+00  -7.52770E-02   3.58333E+00  -2.31771E-02
    5.66749E-01  -1.15481E-02   7.07096E-01  -7.26931E-01   1.75371E+01
   -1.64109E-01   4.54556E+00  -1.16784E-01   8.01761E+00  -7.20056E-02
    1.68191E+00  -3.21424E-02   2.34246E+00  -5.11063E-02   2.64408E+00
   -1.41141E-02   3.74990E-01  -6.39600E-01   1.60546E+01  -1.45628E-01
    4.12617E+00  -1.33515E-01   7.38302E+00  -6.60603E-02   1.50189E+00
   -3.11874E-02   2.08082E+00  -5.06296E-02   2.07226E+00  -1.23147E-02
    3.14314E-01  -7.61314E-01   1.86720E+01  -1.78741E-01   4.95098E+00
   -2.14901E-01   9.01559E+00  -7.35765E-02   1.82768E+00  -5.21824E-02
    2.62485E+00  -6.55938E-02   2.98701E+00  -1.18833E-02   3.86690E-01
   -6.53323E-01   1.66187E+01  -1.68440E-01   4.37234E+00  -1.26228E-01
    7.70136E+00  -6.42282E-02   1.58902E+00  -3.45614E-02   2.23282E+00
   -5.05780E-02   2.48188E+00  -1.16192E-02   3.59350E-01  -4.01330E-01
    9.32801E+00  -8.43134E-02   2.12999E+00  -7.34848E-02   3.57860E+00
   -2.28937E-02   5.66001E-01  -1.11944E-02   7.06163E-01  -7.18160E-01
    1.75140E+01  -1.83550E-01   4.59680E+00  -1.12774E-01   8.00704E+00
   -7.11643E-02   1.67969E+00  -3.09707E-02   2.33937E+00  -4.97838E-02
    2.64059E+00  -1.39266E-02   3.74495E-01  -6.31570E-01   1.60335E+01
   -1.68734E-01   4.18708E+00  -1.29822E-01   7.37329E+00  -6.53091E-02
    1.49991E+00  -3.01467E-02   2.07807E+00  -4.95931E-02   2.06953E+00
   -1.21575E-02   3.13900E-01  -7.51975E-01   1.86474E+01  -1.99063E-01
    5.00455E+00  -2.10392E-01   9.00370E+00  -8.40464E-02   1.85528E+00
   -5.08695E-02   2.62139E+00  -6.40998E-02   2.98307E+00  -1.20870E-02
    3.87227E-01  -6.45011E-01   1.65968E+01  -1.66253E-01   4.36657E+00
   -1.22376E-01   7.69121E+00  -6.34334E-02   1.58693E+00  -3.34446E-02
    2.22987E+00  -4.93367E-02   2.47861E+00  -1.14395E-02   3.58876E-01
   -3.96664E-01   9.31572E+00  -8.32481E-02   2.12719E+00  -7.16948E-02
    3.57388E+00  -2.26106E-02   5.65255E-01  -1.08412E-02   7.05232E-01
   -7.09400E-01   1.74909E+01  -1.81251E-01   4.59075E+00  -1.08769E-01
    7.99650E+00  -7.03242E-02   1.67748E+00  -2.98007E-02   2.33629E+00
   -4.84630E-02   2.63712E+00  -1.37392E-02   3.74002E-01  -6.23550E-01
    1.60124E+01  -1.69993E-01   4.19039E+00  -1.26134E-01   7.36358E+00
   -6.45589E-02   1.49794E+00  -3.26776E-02   2.08474E+00  -4.85580E-02
    2.06680E+00  -1.20005E-02   3.13487E-01  -7.42648E-01   1.86228E+01
   -2.01493E-01   5.01095E+00  -2.05888E-01   8.99185E+00  -8.61331E-02
    1.86077E+00  -4.95584E-02   2.61793E+00  -6.26077E-02   2.97914E+00
   -1.78786E-02   4.02472E-01  -6.36710E-01   1.65750E+01  -1.64069E-01
    4.36082E+00  -1.18529E-01   7.68108E+00  -6.62411E-02   1.59432E+00
   -3.23293E-02   2.22694E+00  -4.80969E-02   2.47534E+00  -1.38726E-02
    3.65281E-01  -3.92004E-01   9.30345E+00  -8.21841E-02   2.12439E+00
   -6.99073E-02   3.56918E+00  -2.23278E-02   5.64511E-01  -1.04884E-02
    7.04303E-01  -7.00651E-01   1.74679E+01  -1.78955E-01   4.58471E+00
   -1.04769E-01   7.98598E+00  -6.94852E-02   1.67527E+00  -2.96325E-02
    2.33585E+00  -4.71440E-02   2.63365E+00  -1.35522E-02   3.73510E-01
   -6.15541E-01   1.59913E+01  -1.67897E-01   4.18488E+00  -1.22451E-01
    7.35390E+00  -6.38097E-02   1.49597E+00  -4.00234E-02   2.10405E+00
   -4.75242E-02   2.06409E+00  -1.18437E-02   3.13074E-01  -7.33334E-01
    1.85984E+01  -1.98987E-01   5.00436E+00  -2.01391E-01   8.98002E+00
   -8.52024E-02   1.85833E+00  -4.82490E-02   2.61449E+00  -6.11177E-02
    2.97522E+00  -1.76773E-02   4.01943E-01  -6.28419E-01   1.65532E+01
   -1.61888E-01   4.35509E+00  -1.14687E-01   7.67098E+00  -7.60360E-02
    1.62007E+00  -3.12155E-02   2.22401E+00  -4.68589E-02   2.47209E+00
   -1.78044E-02   3.75618E-01  -3.87351E-01   9.29122E+00  -8.11216E-02
    2.12159E+00  -6.81221E-02   3.56448E+00  -2.20455E-02   5.63768E-01
   -1.01362E-02   7.03377E-01  -6.91914E-01   1.74450E+01  -1.76662E-01
    4.57869E+00  -1.16852E-01   8.01771E+00  -6.86472E-02   1.67307E+00
   -5.24019E-02   2.39563E+00  -4.58268E-02   2.63019E+00  -1.33654E-02
    3.73020E-01  -6.07543E-01   1.59703E+01  -1.65804E-01   4.17939E+00
   -1.18773E-01   7.34424E+00  -6.30615E-02   1.49400E+00  -3.89710E-02
    2.10128E+00  -4.64918E-02   2.06138E+00  -1.16871E-02   3.12663E-01
   -7.24031E-01   1.85739E+01  -1.96484E-01   4.99779E+00  -1.96899E-01
    8.96823E+00  -8.42729E-02   1.85589E+00  -4.69413E-02   2.61106E+00
   -5.96295E-02   2.97132E+00  -1.74762E-02   4.01415E-01  -6.20140E-01
    1.65314E+01  -1.59709E-01   4.34937E+00  -1.10850E-01   7.66091E+00
   -7.52257E-02   1.61794E+00  -3.01031E-02   2.22109E+00  -4.56224E-02
    2.46884E+00  -1.76165E-02   3.75124E-01  -3.82704E-01   9.27902E+00
   -8.00604E-02   2.11881E+00  -6.63392E-02   3.55980E+00  -2.17635E-02
    5.63028E-01  -9.78437E-03   7.02454E-01  -6.83189E-01   1.74221E+01
   -1.74372E-01   4.57269E+00  -1.65764E-01   8.14595E+00  -7.22799E-02
    1.68260E+00  -5.12037E-02   2.39249E+00  -4.45112E-02   2.62674E+00
   -1.31788E-02   3.72531E-01  -5.99555E-01   1.59494E+01  -1.63713E-01
    4.17391E+00  -1.15099E-01   7.33461E+00  -6.23142E-02   1.49204E+00
   -3.79200E-02   2.09853E+00  -5.46455E-02   2.08276E+00  -1.15308E-02
    3.12253E-01  -7.14741E-01   1.85496E+01  -1.93984E-01   4.99123E+00
   -1.92413E-01   8.95647E+00  -8.33446E-02   1.85345E+00  -4.56353E-02
    2.60763E+00  -5.81434E-02   2.96742E+00  -1.72755E-02   4.00889E-01
   -6.11871E-01   1.65098E+01  -1.73043E-01   4.38433E+00  -1.07018E-01
    7.65086E+00  -7.44164E-02   1.61582E+00  -2.89922E-02   2.21817E+00
   -4.43875E-02   2.46560E+00  -1.74289E-02   3.74632E-01  -3.78063E-01
    9.26685E+00  -7.90006E-02   2.11603E+00  -6.45587E-02   3.55514E+00
   -2.14819E-02   5.62290E-01  -9.43302E-03   7.01532E-01  -6.74475E-01
    1.73993E+01  -1.72085E-01   4.56670E+00  -1.61689E-01   8.13528E+00
   -8.08967E-02   1.70516E+00  -5.00071E-02   2.38936E+00  -4.31974E-02
    2.62330E+00  -1.29925E-02   3.72043E-01  -5.91578E-01   1.59285E+01
   -1.61626E-01   4.16844E+00  -1.11431E-01   7.32500E+00  -6.15679E-02
    1.49009E+00  -3.68703E-02   2.09578E+00  -5.77661E-02   2.09093E+00
   -1.13746E-02   3.11844E-01  -7.05463E-01   1.85253E+01  -1.91487E-01
    4.98469E+00  -1.87934E-01   8.94474E+00  -8.24176E-02   1.85102E+00
   -4.43310E-02   2.60422E+00  -5.66591E-02   2.96353E+00  -1.70750E-02
    4.00364E-01  -6.22218E-01   1.65369E+01  -1.82677E-01   4.40956E+00
   -1.03192E-01   7.64084E+00  -7.36082E-02   1.61370E+00  -2.78827E-02
