 MEDIUM=MAT0001                 ,STERNCID=HE-GAS                  
 ELEM,RHO= 1.2400E-03,NE= 1,GASP= 1.0000E+00, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=HE,Z= 2.,A=    4.003,PZ= 1.00000E+00,RHOZ= 4.00260E+00
   -4.49819E+00   5.94912E+00  -1.85635E+00   3.02426E+00  -5.82292E+01
    8.98037E+01  -3.67582E+01   4.84946E+01  -1.96299E+01   3.26654E+01
   -2.32364E+01   2.96971E+01  -1.00664E+01   1.45929E+01  -8.60217E+00
    1.34055E+01  -2.43375E+00   3.30396E+00  -4.75446E+01   7.61246E+01
   -3.18864E+01   4.23189E+01  -1.81148E+01   3.01040E+01  -2.20075E+01
    2.78329E+01  -8.59144E+00   1.25510E+01  -7.15082E+00   1.10784E+01
   -1.56330E+00   2.21518E+00  -6.50004E+01   9.94071E+01  -4.28703E+01
    5.60934E+01  -2.29788E+01   3.74173E+01  -2.45631E+01   3.15771E+01
   -1.15447E+01   1.65870E+01  -9.10691E+00   1.44562E+01  -2.37338E+00
    3.25906E+00  -5.25359E+01   8.26073E+01  -3.50450E+01   4.62257E+01
   -1.89282E+01   3.14287E+01  -2.27501E+01   2.89356E+01  -8.99088E+00
    1.32106E+01  -8.25098E+00   1.27606E+01  -2.48432E+00   3.34833E+00
   -3.10292E+01   4.79353E+01  -1.25287E+01   1.72640E+01  -1.01059E+01
    1.62110E+01  -4.94295E+00   6.44473E+00  -1.85483E+00   3.02257E+00
   -5.81843E+01   8.97537E+01  -3.77514E+01   4.96007E+01  -1.96136E+01
    3.26472E+01  -2.32216E+01   2.96805E+01  -1.00591E+01   1.45848E+01
   -8.59546E+00   1.33981E+01  -2.43210E+00   3.30211E+00  -4.75066E+01
    7.60821E+01  -3.31247E+01   4.36980E+01  -1.80998E+01   3.00872E+01
   -2.19935E+01   2.78174E+01  -8.58516E+00   1.25440E+01  -7.14528E+00
    1.10722E+01  -1.56220E+00   2.21394E+00  -6.49506E+01   9.93517E+01
   -4.53045E+01   5.88045E+01  -2.29601E+01   3.73965E+01  -2.47437E+01
    3.17782E+01  -1.15364E+01   1.65778E+01  -9.09968E+00   1.44481E+01
   -2.37175E+00   3.25724E+00  -5.24946E+01   8.25612E+01  -3.50219E+01
    4.62000E+01  -1.89124E+01   3.14112E+01  -2.27356E+01   2.89195E+01
   -8.98427E+00   1.32032E+01  -8.24459E+00   1.27535E+01  -2.48264E+00
    3.34647E+00  -3.39297E+01   5.11656E+01  -1.25201E+01   1.72544E+01
   -1.00978E+01   1.62019E+01  -4.93973E+00   6.44114E+00  -1.95570E+00
    3.13491E+00  -5.81393E+01   8.97037E+01  -3.93813E+01   5.14150E+01
   -1.95972E+01   3.26291E+01  -2.32067E+01   2.96640E+01  -1.00518E+01
    1.45767E+01  -8.58876E+00   1.33906E+01  -2.43045E+00   3.30028E+00
   -4.74685E+01   7.60398E+01  -3.31029E+01   4.36737E+01  -1.80847E+01
    3.00705E+01  -2.23628E+01   2.82285E+01  -8.57889E+00   1.25370E+01
   -7.13974E+00   1.10660E+01  -1.56109E+00   2.21271E+00  -6.49009E+01
    9.92964E+01  -4.56992E+01   5.92438E+01  -2.29414E+01   3.73756E+01
   -2.50739E+01   3.21458E+01  -1.15281E+01   1.65686E+01  -9.09245E+00
    1.44401E+01  -2.37012E+00   3.25543E+00  -5.24533E+01   8.25153E+01
   -3.58647E+01   4.71381E+01  -1.88967E+01   3.13937E+01  -2.27211E+01
    2.89034E+01  -9.56624E+00   1.38510E+01  -8.23821E+00   1.27464E+01
   -2.48097E+00   3.34460E+00  -3.39041E+01   5.11371E+01  -1.25114E+01
    1.72448E+01  -1.00897E+01   1.61929E+01  -4.93650E+00   6.43755E+00
   -2.09426E+00   3.28914E+00  -5.80945E+01   8.96538E+01  -3.93556E+01
    5.13864E+01  -1.95809E+01   3.26109E+01  -2.31919E+01   2.96475E+01
   -1.00445E+01   1.45686E+01  -8.58206E+00   1.33832E+01  -2.42880E+00
    3.29844E+00  -4.74304E+01   7.59974E+01  -3.30810E+01   4.36494E+01
   -1.80697E+01   3.00537E+01  -2.24288E+01   2.83019E+01  -8.57261E+00
    1.25300E+01  -7.13420E+00   1.10599E+01  -1.55998E+00   2.21148E+00
   -6.48512E+01   9.92411E+01  -4.56695E+01   5.92108E+01  -2.29227E+01
    3.73548E+01  -2.50578E+01   3.21279E+01  -1.15198E+01   1.65593E+01
   -9.08523E+00   1.44321E+01  -2.36849E+00   3.25362E+00  -5.24120E+01
    8.24693E+01  -3.77474E+01   4.92325E+01  -1.88810E+01   3.13762E+01
   -2.27067E+01   2.88873E+01  -9.91621E+00   1.42404E+01  -8.23183E+00
    1.27393E+01  -2.47929E+00   3.34274E+00  -3.38785E+01   5.11087E+01
   -1.25028E+01   1.72352E+01  -1.00816E+01   1.61839E+01  -4.93328E+00
    6.43397E+00  -2.09261E+00   3.28730E+00  -5.80496E+01   8.96039E+01
   -3.93299E+01   5.13578E+01  -1.95646E+01   3.25927E+01  -2.31770E+01
    2.96310E+01  -1.00372E+01   1.45605E+01  -8.57536E+00   1.33757E+01
   -2.42715E+00   3.29660E+00  -4.73924E+01   7.59552E+01  -3.30592E+01
    4.36251E+01  -1.80546E+01   3.00370E+01  -2.24146E+01   2.82861E+01
   -9.09673E+00   1.31128E+01  -7.12867E+00   1.10537E+01  -1.58192E+00
    2.23587E+00  -6.48016E+01   9.91859E+01  -4.70826E+01   6.07819E+01
   -2.29040E+01   3.73341E+01  -2.50418E+01   3.21100E+01  -1.15115E+01
    1.65501E+01  -9.35221E+00   1.47289E+01  -2.36686E+00   3.25181E+00
   -5.23707E+01   8.24234E+01  -3.77227E+01   4.92051E+01  -1.88653E+01
    3.13588E+01  -2.26922E+01   2.88712E+01  -9.90908E+00   1.42324E+01
   -8.22546E+00   1.27322E+01  -2.47762E+00   3.34088E+00  -3.38529E+01
    5.10802E+01  -1.39504E+01   1.88447E+01  -1.00735E+01   1.61749E+01
   -4.93006E+00   6.43039E+00  -2.09097E+00   3.28548E+00  -5.80048E+01
    8.95541E+01  -4.06777E+01   5.28555E+01  -1.95483E+01   3.25746E+01
   -2.32099E+01   2.96675E+01  -1.00299E+01   1.45524E+01  -8.56867E+00
    1.33683E+01  -2.58670E+00   3.47391E+00  -4.73544E+01   7.59129E+01
   -3.57427E+01   4.66071E+01  -1.80396E+01   3.00203E+01  -2.24005E+01
    2.82704E+01  -9.61224E+00   1.36856E+01  -7.56360E+00   1.15370E+01
   -1.75916E+00   2.43283E+00  -6.47520E+01   9.91308E+01  -4.86157E+01
    6.24855E+01  -2.28853E+01   3.73133E+01  -2.50257E+01   3.20922E+01
   -1.15032E+01   1.65409E+01  -9.97894E+00   1.54254E+01  -2.50563E+00
    3.40601E+00  -5.23295E+01   8.23776E+01  -3.76981E+01   4.91778E+01
   -1.88496E+01   3.13413E+01  -2.27356E+01   2.89193E+01  -9.90196E+00
    1.42245E+01  -8.21909E+00   1.27251E+01  -2.55231E+00   3.42388E+00
   -3.38274E+01   5.10518E+01  -1.42441E+01   1.91711E+01  -1.00654E+01
    1.61659E+01  -4.92684E+00   6.42681E+00  -2.08932E+00   3.28365E+00
   -5.79600E+01   8.95043E+01  -4.20670E+01   5.43985E+01  -1.95320E+01
    3.25565E+01  -2.34057E+01   2.98850E+01  -1.00226E+01   1.45443E+01
   -8.56198E+00   1.33608E+01  -2.66188E+00   3.55740E+00  -5.84891E+01
    8.82793E+01  -3.58444E+01   4.67201E+01  -1.87460E+01   3.08048E+01
   -2.23863E+01   2.82547E+01  -9.60539E+00   1.36780E+01  -7.71171E+00
    1.17015E+01  -1.75795E+00   2.43148E+00  -6.47023E+01   9.90757E+01
   -4.85845E+01   6.24508E+01  -2.28666E+01   3.72926E+01  -2.50096E+01
    3.20744E+01  -1.14949E+01   1.65317E+01  -9.97123E+00   1.54168E+01
   -2.57800E+00   3.48639E+00  -5.22883E+01   8.23318E+01  -3.84038E+01
    4.99616E+01  -1.88339E+01   3.13239E+01  -2.29084E+01   2.91113E+01
   -9.89484E+00   1.42166E+01  -8.21272E+00   1.27181E+01  -2.72493E+00
    3.61559E+00  -3.38018E+01   5.10235E+01  -1.42346E+01   1.91605E+01
   -1.00573E+01   1.61569E+01  -5.47361E+00   7.03406E+00  -2.08768E+00
    3.28182E+00  -5.79152E+01   8.94546E+01  -4.20398E+01   5.43683E+01
   -2.11195E+01   3.43187E+01  -2.33908E+01   2.98684E+01  -1.00153E+01
    1.45362E+01  -8.55529E+00   1.33534E+01  -2.66010E+00   3.55542E+00
   -5.91908E+01   8.90582E+01  -3.58211E+01   4.66941E+01  -1.99097E+01
    3.20965E+01  -2.23722E+01   2.82390E+01  -9.59855E+00   1.36704E+01
   -7.70586E+00   1.16950E+01  -1.75673E+00   2.43013E+00  -6.46528E+01
    9.90206E+01  -4.94334E+01   6.33932E+01  -2.28480E+01   3.72719E+01
   -2.50684E+01   3.21396E+01  -1.31027E+01   1.83163E+01  -9.96351E+00
    1.54082E+01  -2.57626E+00   3.48445E+00  -5.22471E+01   8.22861E+01
   -4.05545E+01   5.23489E+01  -1.89922E+01   3.14996E+01  -2.28938E+01
    2.90951E+01  -9.88773E+00   1.42087E+01  -8.20636E+00   1.27110E+01
   -2.72312E+00   3.61358E+00  -3.37763E+01   5.09951E+01  -1.42250E+01
    1.91498E+01  -1.08953E+01   1.70871E+01  -5.49521E+00   7.05804E+00
   -2.08604E+00   3.28000E+00  -5.78704E+01   8.94049E+01  -4.20126E+01
    5.43381E+01  -2.13006E+01   3.45196E+01  -2.33758E+01   2.98518E+01
   -1.00081E+01   1.45281E+01  -8.54861E+00   1.33460E+01  -2.65832E+00
    3.55345E+00  -5.91463E+01   8.90088E+01  -3.57977E+01   4.66682E+01
   -1.98936E+01   3.20787E+01  -2.23581E+01   2.82233E+01  -9.59171E+00
    1.36628E+01  -7.70001E+00   1.16885E+01  -1.75551E+00   2.42878E+00
   -6.46032E+01   9.89657E+01  -5.16508E+01   6.58531E+01  -2.28293E+01
    3.72512E+01  -2.55168E+01   3.26370E+01  -1.34482E+01   1.86996E+01
   -9.95580E+00   1.53997E+01  -2.57451E+00   3.48252E+00  -5.22059E+01
    8.22404E+01  -4.05283E+01   5.23198E+01  -2.06587E+01   3.33483E+01
   -2.28793E+01   2.90790E+01  -9.88062E+00   1.42008E+01  -8.20000E+00
    1.27039E+01  -2.72131E+00   3.61157E+00  -3.37508E+01   5.09668E+01
   -1.42154E+01   1.91392E+01  -1.10825E+01   1.72948E+01  -5.49168E+00
    7.05412E+00  -2.08440E+00   3.27818E+00  -5.78257E+01   8.93553E+01
   -4.44274E+01   5.70156E+01  -2.12834E+01   3.45004E+01  -2.33609E+01
    2.98353E+01  -1.06331E+01   1.52212E+01  -8.54193E+00   1.33386E+01
   -2.65654E+00   3.55148E+00  -5.91017E+01   8.89594E+01  -3.77930E+01
    4.88806E+01  -1.98776E+01   3.20609E+01  -2.25860E+01   2.84760E+01
   -9.58487E+00   1.36553E+01  -7.69416E+00   1.16820E+01  -1.75430E+00
    2.42743E+00  -6.45537E+01   9.89108E+01  -5.16178E+01   6.58165E+01
   -2.28107E+01   3.72305E+01  -2.55005E+01   3.26189E+01  -1.34388E+01
    1.86892E+01  -9.94810E+00   1.53911E+01  -2.57277E+00   3.48058E+00
   -5.44849E+01   8.47673E+01  -4.05022E+01   5.22908E+01  -2.06420E+01
    3.33298E+01  -2.28647E+01   2.90629E+01  -9.87352E+00   1.41930E+01
   -8.19364E+00   1.26969E+01  -2.71950E+00   3.60957E+00  -3.37253E+01
    5.09385E+01  -1.42058E+01   1.91286E+01  -1.10738E+01   1.72852E+01
   -5.48815E+00   7.05021E+00  -2.08276E+00   3.27636E+00  -5.77810E+01
    8.93058E+01  -4.49428E+01   5.75867E+01  -2.12661E+01   3.44813E+01
   -2.33459E+01   2.98187E+01  -1.21239E+01   1.68732E+01  -8.77857E+00
    1.36008E+01  -2.66873E+00   3.56499E+00  -5.90572E+01   8.89101E+01
   -3.87290E+01   4.99178E+01  -1.98615E+01   3.20431E+01  -2.26487E+01
    2.85455E+01  -9.57804E+00   1.36477E+01  -7.68831E+00   1.16756E+01
   -1.75308E+00   2.42608E+00  -6.45042E+01   9.88559E+01  -5.23858E+01
    6.66676E+01  -2.27921E+01   3.72099E+01  -2.54842E+01   3.26008E+01
   -1.34295E+01   1.86789E+01  -9.94040E+00   1.53826E+01  -2.57103E+00
    3.47865E+00  -6.40036E+01   9.53155E+01  -4.17915E+01   5.37195E+01
   -2.06253E+01   3.33114E+01  -2.28502E+01   2.90467E+01  -1.00553E+01
    1.43944E+01  -8.18729E+00   1.26899E+01  -2.71770E+00   3.60757E+00
   -3.36998E+01   5.09103E+01  -1.41962E+01   1.91180E+01  -1.10652E+01
    1.72756E+01  -5.48463E+00   7.04630E+00  -2.08112E+00   3.27455E+00
   -5.77363E+01   8.92563E+01  -4.49140E+01   5.75548E+01  -2.12488E+01
    3.44622E+01  -2.33310E+01   2.98022E+01  -1.21155E+01   1.68639E+01
   -9.59134E+00   1.45010E+01  -2.90474E+00   3.82638E+00  -5.90127E+01
    8.88608E+01  -3.87040E+01   4.98901E+01  -1.98455E+01   3.20254E+01
   -2.26344E+01   2.85297E+01  -9.57121E+00   1.36401E+01  -7.68247E+00
    1.16691E+01  -1.75187E+00   2.42474E+00  -6.44548E+01   9.88011E+01
   -5.48072E+01   6.93493E+01  -2.27734E+01   3.71892E+01  -2.54678E+01
    3.25828E+01  -1.34201E+01   1.86685E+01  -9.93270E+00   1.53741E+01
   -2.77633E+00   3.70603E+00  -6.39559E+01   9.52627E+01  -4.34932E+01
    5.56043E+01  -2.06086E+01   3.32929E+01  -2.28356E+01   2.90306E+01
   -1.08549E+01   1.52800E+01  -8.18094E+00   1.26828E+01  -2.92117E+00
    3.83292E+00  -3.36743E+01   5.08821E+01  -1.41867E+01   1.91074E+01
   -1.10565E+01   1.72660E+01  -5.65985E+00   7.24036E+00  -2.07948E+00
    3.27273E+00  -5.76916E+01   8.92069E+01  -4.59969E+01   5.87535E+01
   -2.12316E+01   3.44431E+01  -2.34410E+01   2.99240E+01  -1.21070E+01
    1.68545E+01  -9.58408E+00   1.44930E+01  -2.90283E+00   3.82426E+00
   -5.89683E+01   8.88116E+01  -3.86790E+01   4.98625E+01  -1.98295E+01
    3.20076E+01  -2.26201E+01   2.85139E+01  -9.56438E+00   1.36326E+01
   -7.67663E+00   1.16626E+01  -1.75066E+00   2.42340E+00  -6.44053E+01
    9.87464E+01  -5.47725E+01   6.93109E+01  -2.27548E+01   3.71686E+01
   -2.54515E+01   3.25647E+01  -1.34108E+01   1.86582E+01  -9.92501E+00
    1.53656E+01  -2.79289E+00   3.72436E+00  -6.39083E+01   9.52099E+01
   -4.34654E+01   5.55735E+01  -2.05920E+01   3.32745E+01  -2.29088E+01
    2.91116E+01  -1.08473E+01   1.52716E+01  -8.17459E+00   1.26758E+01
   -2.97969E+00   3.89771E+00  -3.36489E+01   5.08539E+01  -1.41771E+01
    1.90968E+01  -1.10479E+01   1.72564E+01  -6.09318E+00   7.72003E+00
   -2.07784E+00   3.27092E+00  -5.76470E+01   8.91575E+01  -4.80554E+01
    6.10308E+01  -2.12144E+01   3.44241E+01  -2.35566E+01   3.00518E+01
   -1.20986E+01   1.68452E+01  -9.57683E+00   1.44850E+01  -2.90091E+00
    3.82214E+00  -5.89238E+01   8.87624E+01  -4.07632E+01   5.21682E+01
   -1.98134E+01   3.19899E+01  -2.26059E+01   2.84981E+01  -1.03731E+01
    1.45273E+01  -7.67080E+00   1.16562E+01  -1.94055E+00   2.63347E+00
   -6.43559E+01   9.86918E+01  -5.59695E+01   7.06352E+01  -2.27362E+01
    3.71481E+01  -2.54395E+01   3.25514E+01  -1.34014E+01   1.86478E+01
   -9.91732E+00   1.53570E+01  -2.79103E+00   3.72230E+00  -6.38606E+01
    9.51572E+01  -4.34376E+01   5.55427E+01  -2.05753E+01   3.32560E+01
   -2.30487E+01   2.92664E+01  -1.08396E+01   1.52631E+01  -8.16825E+00
    1.26688E+01  -2.97774E+00   3.89555E+00  -3.36234E+01   5.08258E+01
   -1.41676E+01   1.90862E+01  -1.10393E+01   1.72469E+01  -6.08932E+00
    7.71576E+00  -2.13733E+00   3.33673E+00  -6.61724E+01   9.85841E+01
   -4.80248E+01   6.09970E+01  -2.11971E+01   3.44050E+01  -2.35415E+01
    3.00352E+01  -1.20902E+01   1.68359E+01  -9.56958E+00   1.44769E+01
   -2.89900E+00   3.82003E+00  -5.88794E+01   8.87133E+01  -4.17610E+01
    5.32715E+01  -1.97974E+01   3.19722E+01  -2.25916E+01   2.84823E+01
   -1.06707E+01   1.48563E+01  -7.66497E+00   1.16497E+01  -1.96387E+00
    2.65926E+00  -6.43065E+01   9.86372E+01  -5.80878E+01   7.29774E+01
   -2.27176E+01   3.71275E+01  -2.59100E+01   3.30717E+01  -1.33921E+01
    1.86375E+01  -9.90963E+00   1.53485E+01  -2.78916E+00   3.72024E+00
   -6.38130E+01   9.51046E+01  -4.60775E+01   5.84616E+01  -2.05587E+01
    3.32376E+01  -2.30341E+01   2.92502E+01  -1.08320E+01   1.52547E+01
   -8.16191E+00   1.26618E+01  -2.97580E+00   3.89340E+00  -3.35980E+01
    5.07976E+01  -1.51706E+01   2.01953E+01  -1.10306E+01   1.72373E+01
   -6.08546E+00   7.71149E+00  -2.33114E+00   3.55103E+00  -6.94866E+01
    1.02247E+02  -4.82361E+01   6.12305E+01  -2.11799E+01   3.43860E+01
   -2.35265E+01   3.00186E+01  -1.20818E+01   1.68266E+01  -9.56234E+00
    1.44689E+01  -2.89709E+00   3.81792E+00  -5.88350E+01   8.86643E+01
   -4.17343E+01   5.32420E+01  -1.97814E+01   3.19545E+01  -2.25774E+01
    2.84666E+01  -1.06632E+01   1.48481E+01  -7.95028E+00   1.19650E+01
   -1.96254E+00   2.65779E+00  -6.42702E+01   9.85971E+01  -5.80513E+01
    7.29370E+01  -2.26991E+01   3.71070E+01  -2.58935E+01   3.30534E+01
   -1.33828E+01   1.86272E+01  -9.90195E+00   1.53401E+01  -2.78730E+00
    3.71819E+00  -6.37654E+01   9.50520E+01  -4.65670E+01   5.90026E+01
   -2.05421E+01   3.32193E+01  -2.30194E+01   2.92340E+01  -1.08244E+01
    1.52462E+01  -8.53888E+00   1.30784E+01  -2.97385E+00   3.89124E+00
   -3.35726E+01   5.07695E+01  -1.67904E+01   2.19853E+01  -1.10220E+01
    1.72278E+01  -6.08160E+00   7.70723E+00  -2.32936E+00   3.54906E+00
   -6.94355E+01   1.02190E+02  -5.13069E+01   6.46221E+01  -2.11627E+01
    3.43670E+01  -2.35115E+01   3.00020E+01  -1.20733E+01   1.68173E+01
   -9.55510E+00   1.44609E+01  -3.11532E+00   4.05894E+00  -5.87907E+01
    8.86153E+01  -4.17077E+01   5.32126E+01  -1.97654E+01   3.19369E+01
   -2.27994E+01   2.87119E+01  -1.06558E+01   1.48399E+01  -8.26725E+00
    1.23151E+01  -1.96121E+00   2.65632E+00  -7.52542E+01   1.10729E+02
   -6.09943E+01   7.61876E+01  -2.26805E+01   3.70865E+01  -2.58770E+01
    3.30351E+01  -1.33735E+01   1.86169E+01  -9.89428E+00   1.53316E+01
   -2.91564E+00   3.85993E+00  -6.37179E+01   9.49995E+01  -4.65374E+01
    5.89699E+01  -2.05254E+01   3.32009E+01  -2.30048E+01   2.92179E+01
   -1.08167E+01   1.52378E+01  -9.29393E+00   1.39123E+01  -3.15274E+00
    4.08882E+00  -3.35472E+01   5.07415E+01  -1.67794E+01   2.19732E+01
   -1.10134E+01   1.72183E+01  -6.14951E+00   7.78223E+00  -2.32759E+00
    3.54710E+00  -6.93843E+01   1.02134E+02  -5.12745E+01   6.45864E+01
   -2.11455E+01   3.43480E+01  -2.34965E+01   2.99854E+01  -1.20649E+01
    1.68080E+01  -9.54786E+00   1.44530E+01  -3.15906E+00   4.10723E+00
   -5.87463E+01   8.85663E+01  -4.47137E+01   5.65309E+01  -1.97495E+01
    3.19192E+01  -2.28635E+01   2.87826E+01  -1.06484E+01   1.48317E+01
   -8.26108E+00   1.23083E+01  -1.95988E+00   2.65486E+00  -7.51988E+01
    1.10667E+02  -6.27422E+01   7.81170E+01  -2.26619E+01   3.70660E+01
   -2.58604E+01   3.30169E+01  -1.36041E+01   1.88715E+01  -1.02164E+01
    1.56872E+01  -3.02030E+00   3.97547E+00  -6.36703E+01   9.49470E+01
   -4.80086E+01   6.05939E+01  -2.05088E+01   3.31826E+01  -2.29902E+01
    2.92017E+01  -1.08091E+01   1.52294E+01  -9.28697E+00   1.39046E+01
   -3.25120E+00   4.19751E+00  -3.35218E+01   5.07135E+01  -1.67684E+01
    2.19610E+01  -1.10048E+01   1.72088E+01  -6.73198E+00   8.42520E+00
   -2.32581E+00   3.54514E+00  -6.93332E+01   1.02077E+02  -5.12422E+01
    6.45508E+01  -2.23094E+01   3.56321E+01  -2.34815E+01   2.99688E+01
   -1.20565E+01   1.67987E+01  -9.54063E+00   1.44450E+01  -3.15700E+00
    4.10496E+00  -5.87020E+01   8.85174E+01  -4.49450E+01   5.67859E+01
   -1.97335E+01   3.19016E+01  -2.28491E+01   2.87667E+01  -1.06410E+01
    1.48235E+01  -8.25492E+00   1.23015E+01  -1.95855E+00   2.65339E+00
   -7.51434E+01   1.10606E+02  -6.27031E+01   7.80738E+01  -2.26434E+01
    3.70455E+01  -2.58439E+01   3.29987E+01  -1.55081E+01   2.09721E+01
   -1.09488E+01   1.64952E+01  -3.01831E+00   3.97327E+00  -6.36228E+01
    9.48946E+01  -4.98108E+01   6.25822E+01  -2.04922E+01   3.31642E+01
   -2.29756E+01   2.91856E+01  -1.13581E+01   1.58351E+01  -9.28001E+00
    1.38969E+01  -3.24910E+00   4.19519E+00  -3.34964E+01   5.06855E+01
   -1.67574E+01   2.19489E+01  -1.12469E+01   1.74759E+01  -6.72776E+00
    8.42055E+00  -2.32404E+00   3.54318E+00  -6.92821E+01   1.02021E+02
   -5.46271E+01   6.82832E+01  -2.52462E+01   3.88703E+01  -2.36767E+01
    3.01841E+01  -1.20481E+01   1.67894E+01  -9.53341E+00   1.44370E+01
   -3.15495E+00   4.10270E+00  -5.86577E+01   8.84686E+01  -4.49165E+01
    5.67546E+01  -2.14840E+01   3.38318E+01  -2.28347E+01   2.87509E+01
   -1.06335E+01   1.48153E+01  -8.24877E+00   1.22947E+01  -1.95722E+00
    2.65193E+00  -7.50881E+01   1.10545E+02  -6.26640E+01   7.80308E+01
   -2.26249E+01   3.70251E+01  -2.58274E+01   3.29805E+01  -1.54976E+01
    2.09606E+01  -1.09405E+01   1.64861E+01  -3.01633E+00   3.97108E+00
   -6.35753E+01   9.48422E+01  -4.97794E+01   6.25476E+01  -2.06204E+01
    3.33056E+01  -2.30867E+01   2.93082E+01  -1.24799E+01   1.70720E+01
   -9.27306E+00   1.38893E+01  -3.24700E+00   4.19288E+00  -3.34710E+01
    5.06575E+01  -1.67464E+01   2.19368E+01  -1.20738E+01   1.83877E+01
   -6.72355E+00   8.41590E+00  -2.32227E+00   3.54123E+00  -6.92311E+01
    1.01965E+02  -5.46668E+01   6.83269E+01  -2.52267E+01   3.88488E+01
   -2.37040E+01   3.02142E+01  -1.20397E+01   1.67802E+01  -9.52618E+00
    1.44290E+01  -3.15290E+00   4.10043E+00  -5.86134E+01   8.84198E+01
   -4.62778E+01   5.82547E+01  -2.16795E+01   3.40473E+01  -2.28203E+01
    2.87350E+01  -1.06261E+01   1.48071E+01  -8.24262E+00   1.22879E+01
   -2.03954E+00   2.74264E+00  -7.50328E+01   1.10484E+02  -6.26250E+01
    7.79877E+01  -2.26063E+01   3.70047E+01  -2.62349E+01   3.34295E+01
   -1.54871E+01   2.09490E+01  -1.09323E+01   1.64770E+01  -3.01434E+00
    3.96889E+00  -6.35279E+01   9.47899E+01  -5.06342E+01   6.34896E+01
   -2.23859E+01   3.52513E+01  -2.31856E+01   2.94172E+01  -1.24713E+01
    1.70626E+01  -9.26611E+00   1.38816E+01  -3.24490E+00   4.19057E+00
   -3.83643E+01   5.60501E+01  -1.67355E+01   2.19247E+01  -1.20646E+01
    1.83776E+01  -6.71934E+00   8.41126E+00  -2.32049E+00   3.53928E+00
   -6.91801E+01   1.01908E+02  -5.48319E+01   6.85087E+01  -2.52073E+01
    3.88274E+01  -2.36889E+01   3.01976E+01  -1.30356E+01   1.78770E+01
   -9.51896E+00   1.44211E+01  -3.42029E+00   4.39494E+00  -5.85692E+01
    8.83711E+01  -4.83157E+01   6.04994E+01  -2.16625E+01   3.40285E+01
   -2.28060E+01   2.87192E+01  -1.13882E+01   1.56465E+01  -8.23647E+00
    1.22812E+01  -2.18525E+00   2.90313E+00  -7.49775E+01   1.10423E+02
   -6.58062E+01   8.14917E+01  -2.55757E+01   4.02753E+01  -2.62364E+01
    3.34312E+01  -1.54766E+01   2.09374E+01  -1.09241E+01   1.64679E+01
   -3.14155E+00   4.10901E+00  -6.34805E+01   9.47377E+01  -5.31710E+01
    6.62837E+01  -2.23683E+01   3.52318E+01  -2.31709E+01   2.94010E+01
   -1.24628E+01   1.70532E+01  -9.25916E+00   1.38740E+01  -3.50454E+00
    4.47654E+00  -3.92689E+01   5.70465E+01  -1.67245E+01   2.19126E+01
   -1.20554E+01   1.83675E+01  -6.96903E+00   8.68628E+00  -2.31872E+00
    3.53733E+00  -6.91291E+01   1.01852E+02  -5.82417E+01   7.22623E+01
   -2.51879E+01   3.88061E+01  -2.36738E+01   3.01809E+01  -1.44032E+01
    1.93826E+01  -9.51175E+00   1.44131E+01  -3.42922E+00   4.40478E+00
   -5.85250E+01   8.83224E+01  -4.82855E+01   6.04661E+01  -2.16455E+01
    3.40098E+01  -2.27916E+01   2.87033E+01  -1.18019E+01   1.61019E+01
   -8.23032E+00   1.22744E+01  -2.18380E+00   2.90153E+00  -7.49223E+01
    1.10363E+02  -6.89122E+01   8.49109E+01  -2.87094E+01   4.37249E+01
   -2.62196E+01   3.34127E+01  -1.54662E+01   2.09259E+01  -1.09158E+01
    1.64588E+01  -3.25878E+00   4.23805E+00  -6.34330E+01   9.46855E+01
   -5.31378E+01   6.62472E+01  -2.23507E+01   3.52124E+01  -2.31562E+01
    2.93848E+01  -1.24543E+01   1.70438E+01  -9.25222E+00   1.38663E+01
   -3.53813E+00   4.51352E+00  -3.92404E+01   5.70151E+01  -1.67135E+01
    2.19005E+01  -1.20462E+01   1.83573E+01  -7.41320E+00   9.17523E+00
   -2.31695E+00   3.53538E+00  -6.90781E+01   1.01796E+02  -5.82056E+01
    7.22225E+01  -2.51684E+01   3.87847E+01  -2.36587E+01   3.01643E+01
   -1.43935E+01   1.93719E+01  -9.50453E+00   1.44052E+01  -3.42701E+00
